first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
Mesut,Özil,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,67
Sokratis,Papastathopoulos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,48
David,Luiz Moreira Marinho,1,0,40,1344,20,45.2,244.6,123.0,0,223,41.0,3,1,1,0.8,54
Pierre-Emerick,Aubameyang,9,1,108,2007,25,292.4,428.2,731.0,10,306,144.9,7,0,2,6.6,113
Cédric,Soares,0,1,28,744,11,114.8,110.8,66.0,3,125,29.2,2,0,1,0.3,46
Alexandre,Lacazette,13,3,126,1864,20,303.5,598.2,797.0,21,446,169.6,7,0,3,5.6,84
Shkodran,Mustafi,0,0,3,45,1,1.0,11.6,0.0,0,16,1.3,0,0,0,0.0,50
Bernd,Leno,0,0,110,2771,35,0.0,617.6,2.0,8,539,61.9,9,1,0,7.1,50
Granit,Xhaka,1,2,64,2327,27,283.1,416.0,124.0,1,365,82.5,8,1,6,0.4,52
Pablo,Marí,0,0,28,810,8,26.2,147.6,16.0,1,156,19.0,3,0,2,0.1,44
Héctor,Bellerín,1,3,85,1977,24,333.3,352.2,192.0,15,389,87.8,6,0,8,3.8,50
Calum,Chambers,0,1,16,442,8,95.1,70.2,52.0,1,82,21.8,1,0,0,0.2,45
Sead,Kolasinac,0,0,2,90,1,5.4,3.6,4.0,0,9,1.3,0,0,0,0.1,48
Rob,Holding,0,1,87,2197,24,67.9,507.0,95.0,8,456,67.1,9,0,2,4.8,42
Kieran,Tierney,1,3,78,2015,25,448.4,395.8,181.0,4,423,102.7,6,0,4,3.8,52
Nicolas,Pépé,5,3,73,1324,19,213.7,282.2,637.0,3,218,113.1,3,1,1,1.2,76
Lucas,Torreira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,47
Reiss,Nelson,0,0,2,70,0,9.7,4.2,10.0,0,2,2.4,0,0,0,0.0,51
Edward,Nketiah,2,1,36,411,6,97.3,116.6,211.0,5,120,42.1,1,0,0,0.6,53
Emile,Smith Rowe,0,5,50,1123,9,319.5,172.2,165.0,0,215,65.8,6,0,0,2.2,42
Bukayo,Saka,5,4,103,2319,29,598.7,449.2,943.0,8,376,199.1,7,0,1,7.8,51
Matteo,Guendouzi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,47
Gabriel Teodoro,Martinelli Silva,1,0,22,417,3,67.4,78.6,229.0,0,58,37.4,3,0,0,0.3,49
William,Saliba,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,40
Mathew,Ryan,0,0,31,1170,21,10.7,181.6,2.0,0,192,19.4,2,0,1,5.8,41
Willian,Borges Da Silva,0,7,65,1218,16,413.1,187.8,205.0,6,252,81.0,2,0,0,2.7,75
Gabriel,Magalhães,2,0,55,1546,22,30.8,375.4,199.0,6,285,60.6,3,1,2,4.5,49
Daniel,Ceballos Fernández,0,4,58,1444,16,382.5,334.0,133.0,7,305,85.0,5,0,3,0.7,47
Mohamed Naser,El Sayed Elneny,0,0,33,1178,18,82.0,130.8,29.0,0,187,24.0,3,0,2,1.0,42
