web_name,points,acc,value,pos,team_code
AaronConnolly,2.155293440494619,0.9636632237036231,55,4,4
AaronCresswell,1.2637652937532957,0.9916743459769614,50,2,19
AaronMooy,3.186761610934192,0.9418708089424106,50,3,4
AaronRamsdale,1.3770140011032943,0.9601766921513352,50,1,3
AaronWanBissaka,3.042534053321191,0.9768303359143298,55,2,12
AdamaTraoré,2.903950800507916,0.9836193759824924,65,3,20
AdamWebster,1.8477010032113181,0.9390972838223417,45,2,4
AdriánSanMigueldelCastillo,1.0974990592538916,0.9544260114895942,45,1,10
AhmedElMohamady,1.13126839412309,0.9300586357205355,45,2,2
AinsleyMaitlandNiles,0.7286828189870276,0.9416648483859069,50,2,1
AlexandreLacazette,4.637278000362301,0.9896657030369264,85,4,1
AlexIwobi,2.344715527317037,0.8888299031644763,60,3,8
AlexMcCarthy,3.287725894877333,0.9633744425377454,45,1,16
AlirezaJahanbakhsh,1.7276761456607854,0.9900313713128046,55,3,4
AlissonRamsesBecker,3.2031865154329893,0.9832364406504535,60,1,10
AllanSaintMaximin,2.6288614802541943,0.9703857162468349,55,3,13
AndreasChristensen,0.6679478766783848,0.9556851231176954,50,2,6
AndreasPereira,2.5446445650627396,0.9647649786402911,50,3,12
AndrewRobertson,4.43642979154054,0.9266169932253139,70,2,10
AndriyYarmolenko,2.8783897149830775,0.9652003110661382,60,3,19
AndrosTownsend,1.6150734005540253,0.850721447826082,60,3,7
AndréFilipeTavaresGomes,0.9232345140210434,0.7815612823532028,55,3,8
AndyCarroll,0.6661696992570292,0.9495373250897041,55,4,13
AngeloOgbonna,2.0152035135879713,0.9889858767543163,50,2,19
AngusGunn,0.8933722861736717,0.9677286997311487,45,1,16
AnthonyKnockaert,0.0,1.0,55,3,4
AnthonyMartial,5.55508348808608,0.9960816522201897,90,4,12
AntonioRüdiger,9.127877466458742,0.9653057363011407,50,2,6
AnwarElGhazi,3.813875523393879,0.9871175875564493,60,3,2
AshleyBarnes,1.6816620378268325,0.9909941144134368,60,4,5
AshleyWestwood,3.1444118703634985,0.9708153325998491,55,3,5
AymericLaporte,0.8383583679959727,0.9940095092786184,60,2,11
AyozePérez,3.4285939154702527,0.9835884364456333,65,3,9
BaileyPeacockFarrell,0.0,1.0,40,1,5
BamideleAlli,-0.40139034617065406,0.9945890097097533,80,3,17
BenjaminMendy,1.7386216117286994,0.9876207836881064,60,2,11
