web_name,points,value,pos,team_code,id,cap_points
AaronConnolly,0.355246723190618,52,4,36,78,0.355246723190618
AaronCresswell,1.7101184316857168,57,2,21,435,1.7101184316857168
AaronMooy,0.0,0,0,36,60,0.0
AaronRamsdale,3.972777397533602,46,1,49,483,3.972777397533602
AaronWanBissaka,4.638690837921978,57,2,1,313,4.638690837921978
AbdoulayeDoucouré,0.7812641027795331,51,3,11,512,0.7812641027795331
AboubakarKamara,-0.03447308903147994,48,3,54,190,-0.0
AdamaTraoré,3.9309213039637725,60,3,39,465,3.9309213039637725
AdamForshaw,0.0,0,0,2,199,0.0
AdamLallana,2.5605288563005097,62,3,36,54,2.5605288563005097
AdamWebster,0.9824598528175734,43,2,36,66,0.9824598528175734
AdemipoOdubeko,0.0,0,0,21,638,0.0
AdemolaLookman,1.973833644090746,49,3,54,557,0.0
AdrienSilva,0.0,0,0,13,220,0.0
AdriánBernabé,0.0,0,0,43,537,0.0
AdriánSanMigueldelCastillo,0.7521639806253413,42,1,14,245,0.7521639806253413
AhmedElSayedHegazy,-0.024337237139624768,41,2,35,414,-0.024337237139624768
AhmedElMohamady,1.6262811627454865,43,2,7,29,1.6262811627454865
AinsleyMaitlandNiles,2.903885596854012,46,2,35,15,2.903885596854012
AlbianAjeti,0.0,0,0,21,447,0.0
AleksandarMitrović,1.531011197839884,55,4,54,184,0.0
AlexNicolaoTelles,-0.016765998592281228,53,2,1,568,-0.016765998592281228
AlexandreJankewitz,0.04806704970850889,45,3,20,643,0.0
AlexandreLacazette,3.934079095993383,84,4,3,6,3.934079095993383
AlexisMacAllister,0.9472693338564864,53,3,36,80,0.9472693338564864
AlexIwobi,1.1322935596337176,59,3,11,159,1.1322935596337176
AlexMcCarthy,0.7873555878630918,44,1,20,363,0.0
AlexOxladeChamberlain,0.1621941272324996,63,3,14,248,0.1621941272324996
AlfieDevine,0.0,0,0,6,650,0.0
AlfieMawson,0.0,0,0,54,185,0.0
AlirezaJahanbakhsh,0.03316689065153611,54,3,36,71,0.03316689065153611
AlissonRamsesBecker,3.3599139781213325,59,1,14,252,3.3599139781213325
AllanMarquesLoureiro,1.4401109255510542,52,3,11,502,1.4401109255510542
AllanSaintMaximin,2.857428852907606,51,3,4,338,2.857428852907606
AllanTchaptchet,-0.02694262324334859,40,2,20,635,-0.0
AlphonseAreola,2.069296841798064,46,1,54,516,0.0
AmadDiallo,0.0,0,0,1,640,0.0
AndiZeqiri,0.34795990139623534,50,4,36,574,0.34795990139623534
AndreasChristensen,5.093255429393345,47,2,8,116,5.093255429393345
AndreasPereira,0.0,0,0,1,304,0.0
AndreasSöndergaard,0.0,0,0,39,617,0.0
AndrewRobertson,3.5123789122386513,71,2,14,255,3.5123789122386513
AndriyYarmolenko,0.06963610888803018,55,3,21,436,0.06963610888803018
AndrosTownsend,1.8060838281820253,55,3,31,137,1.8060838281820253
AndréFilipeTavaresGomes,1.4753942567426872,53,3,11,158,1.4753942567426872
AndréFrankZamboAnguissa,0.9651305808440397,45,3,54,191,0.0
AndyCarroll,0.14112448357705798,51,4,4,320,0.14112448357705798
AndyLonergan,0.0,0,0,35,639,0.0
AngeloOgbonna,0.661380494707148,47,2,21,432,0.661380494707148
AngusGunn,0.0,0,0,20,371,0.0
AnthonyDriscollGlennon,0.0,0,0,90,536,0.0
AnthonyGordon,0.08333825093228997,43,3,11,168,0.08333825093228997
AnthonyKnockaert,0.0,0,0,54,177,0.0
AnthonyMancini,0.0,0,0,90,612,0.0
AnthonyMartial,0.7876819046327017,86,4,1,303,0.7876819046327017
AntoneeRobinson,0.7078856684884665,44,2,54,484,0.0
AntonioRüdiger,4.303266058637844,47,2,8,109,4.303266058637844
AntwoineHackford,0.006405071694094766,44,4,49,618,0.006405071694094766
AnwarElGhazi,2.119391435199368,52,3,7,45,2.119391435199368
ArthurMasuaku,0.964703689366111,43,2,21,442,0.964703689366111
AshleyBarnes,0.15843304747851095,60,4,90,87,0.15843304747851095
AshleyWestwood,2.885543509494551,53,3,90,89,2.885543509494551
AxelTuanzebe,0.03064328221057777,41,2,1,307,0.03064328221057777
AymericLaporte,1.4866966944870064,60,2,43,280,0.0
AyozePérez,1.4444721539194207,60,3,13,229,1.4444721539194207
BaileyPeacockFarrell,0.8282513435277763,40,1,90,99,0.8282513435277763
BamideleAlli,0.4679599040161333,74,3,6,394,0.0
BarryDouglas,0.0,0,0,2,196,0.0
BenjaminChilwell,3.9701199872106234,58,2,8,232,3.9701199872106234
BenjaminMendy,1.896733963283602,59,2,43,274,0.0
BenDavies,0.7198000996432473,45,2,6,395,0.0
BenDavies,-0.10018820319400201,48,2,14,653,-0.10018820319400201
BenGibson,0.0,0,0,90,94,0.0
BenGodfrey,3.4528470598319236,50,2,11,566,3.4528470598319236
BenJohnson,0.8547409289865633,39,2,21,452,0.8547409289865633
BenMee,1.820355620058804,48,2,90,88,1.820355620058804
BenOsborn,1.6599138366908768,47,3,49,356,1.6599138366908768
BenWhite,2.614600664768526,45,2,36,74,2.614600664768526
BernardoMotaVeigadeCarvalhoeSilva,1.7889006125738276,74,3,43,281,0.0
BernardoFernandesdaSilvaJunior,0.021729960666785897,39,2,36,75,0.021729960666785897
BernardAnícioCaldeiraDuarte,0.5191280245185488,57,3,11,154,0.5191280245185488
BerndLeno,2.259838071146183,50,1,3,8,2.259838071146183
BertrandTraoré,1.8531600718969221,58,3,7,540,1.8531600718969221
BillyGilmour,0.08463008121106586,43,3,8,124,0.08463008121106586
BillySharp,0.5067066174622585,55,4,49,343,0.5067066174622585
BjornEngels,0.0,0,0,7,36,0.0
BobbyDecordovaReid,0.942452676852689,53,4,54,181,0.0
BobbyThomas,0.0,0,0,90,520,0.0
BrandonPierrick,0.0,0,0,31,147,0.0
BrandonWilliams,0.027217401612634307,42,2,1,318,0.027217401612634307
BranislavIvanovic,0.04656728067634963,44,2,35,530,0.04656728067634963
BrunoAndréCavacoJordao,0.0,0,0,39,475,0.0
BrunoMiguelBorgesFernandes,3.3970309195920025,116,3,1,302,3.3970309195920025
BukayoSaka,1.4819015580369146,51,3,3,24,1.4819015580369146
CalebWatts,0.10098014963475499,45,3,20,636,0.0
CallumHudsonOdoi,1.6380868865582738,57,3,8,122,1.6380868865582738
